/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'right', 'forward', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', None)
 -- forward : -0.02
 -- None : -4.81
 -- right : 2.06
 -- left : 0.28

('green', 'left', 'left', None, None)
 -- forward : 1.01
 -- None : 0.48
 -- right : 0.87
 -- left : 2.20

('red', 'forward', None, None, 'left')
 -- forward : -9.58
 -- None : 1.39
 -- right : 0.29
 -- left : -7.15

('green', 'right', None, 'forward', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', None)
 -- forward : -20.08
 -- None : 1.68
 -- right : 0.00
 -- left : -20.24

('red', 'left', None, 'forward', 'left')
 -- forward : -29.78
 -- None : 1.62
 -- right : 0.00
 -- left : -29.91

('red', 'right', 'right', None, 'left')
 -- forward : -4.57
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', None)
 -- forward : -8.79
 -- None : 2.11
 -- right : 1.33
 -- left : -9.31

('green', 'forward', None, None, None)
 -- forward : 1.60
 -- None : -5.47
 -- right : 0.39
 -- left : 1.08

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.30
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.78
 -- None : -4.03
 -- right : 0.71
 -- left : 0.14

('green', 'forward', 'forward', None, None)
 -- forward : 2.06
 -- None : -4.71
 -- right : 1.47
 -- left : -19.45

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -19.96
 -- None : 0.61
 -- right : -10.50
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('green', 'forward', 'left', None, None)
 -- forward : 1.81
 -- None : 0.62
 -- right : 0.54
 -- left : 0.06

('green', 'forward', None, 'right', None)
 -- forward : 1.11
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : -10.50

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.62
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', None)
 -- forward : -8.82
 -- None : 1.53
 -- right : 0.20
 -- left : -4.62

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -8.71
 -- None : 1.81
 -- right : 1.07
 -- left : -4.86

('red', 'left', 'forward', None, 'forward')
 -- forward : -29.82
 -- None : 1.95
 -- right : -9.96
 -- left : -19.65

('red', 'left', 'forward', 'forward', None)
 -- forward : -34.77
 -- None : 2.17
 -- right : 0.09
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : -0.03
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', None)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.86

('red', 'right', None, None, 'left')
 -- forward : -9.88
 -- None : 2.11
 -- right : 0.30
 -- left : -9.89

('green', 'right', None, 'forward', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : -20.45
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', None)
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.39
 -- left : -0.01

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -19.78
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -19.54
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 1.87
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -19.89
 -- None : 1.35
 -- right : -9.80
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 2.09
 -- None : -3.17
 -- right : 1.15
 -- left : 0.66

('green', 'forward', 'left', 'forward', None)
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.94
 -- left : 0.33

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -20.13
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', None)
 -- forward : -0.07
 -- None : 0.00
 -- right : 2.33
 -- left : 0.16

('green', 'forward', None, None, 'right')
 -- forward : 1.53
 -- None : -2.50
 -- right : 0.61
 -- left : -0.08

('red', 'forward', 'forward', None, 'left')
 -- forward : -7.47
 -- None : 1.77
 -- right : 0.40
 -- left : 0.00

